bat_id;is_house;time_step;lat;long;surface;monday_is_off;tuesday_is_off;wednesday_is_off;thursday_is_off;friday_is_off;saturday_is_off;sunday_is_off
207;False;1440.0;;;7964.873346500099;False;False;False;False;False;True;True
7;False;1440.0;;;15168.12597088516;False;False;False;False;False;True;True
74;False;15.0;;;424.3406632660189;False;False;False;False;False;True;True
239;False;60.0;;;1164.8226361721754;False;False;False;False;False;True;True
274;False;1440.0;;;1468.2466904430185;False;False;False;False;False;True;True
164;False;1440.0;;;6176.042091590469;False;False;False;False;False;True;True
236;False;60.0;;;9427.61054598901;False;False;False;False;False;True;True
100;False;60.0;;;9047.136190339224;False;False;False;False;False;True;True
101;False;60.0;;;9024.155116648762;False;False;False;False;False;True;True
249;False;1440.0;;;4879.621805681381;False;False;False;False;False;True;True
263;False;60.0;;;2400.952976231929;False;False;False;False;False;True;True
273;False;60.0;;;830.4409150732681;False;False;False;False;False;True;True
185;False;60.0;;;1620.7059841835876;False;False;False;False;False;True;True
16;False;60.0;;;1218.7383826940575;False;False;False;False;False;True;True
34;False;15.0;;;1868.542637850624;False;False;False;False;False;True;True
92;False;15.0;;;13740.528960344964;False;False;False;False;False;True;True
219;False;1440.0;;;2044.5785732008521;False;False;False;False;False;True;True
109;False;15.0;;;20683.592124267016;False;False;False;False;False;True;True
149;False;15.0;;;9551.823600819334;False;False;False;False;False;False;False
262;False;1440.0;;;37006.56089500991;False;False;False;False;False;True;True
119;False;15.0;;;18648.464510570637;False;False;False;False;False;True;True
174;False;60.0;;;587.763238186948;False;False;False;False;False;True;True
116;False;1440.0;;;14251.475104977144;False;False;False;False;False;False;False
268;False;60.0;;;1264.0375879695641;False;False;False;False;False;True;True
143;False;15.0;;;65578.16872838885;False;False;False;False;False;True;True
9;False;15.0;;;14588.849015258602;False;False;False;False;False;True;True
77;False;60.0;;;59.90445112111047;False;False;False;False;False;True;True
142;False;15.0;;;36346.267547924064;False;False;False;False;False;True;True
198;False;60.0;;;14388.713212683797;False;False;False;False;False;True;True
53;False;60.0;;;661.7787830894813;False;False;False;False;False;True;True
151;False;60.0;;;19758.452914001537;False;False;False;False;False;True;True
158;False;1440.0;;;878.6372150767128;False;False;False;False;False;True;True
293;False;1440.0;;;4253.565514925866;False;False;False;False;False;True;True
210;False;1440.0;;;13096.690482925625;False;False;False;False;False;True;True
246;False;15.0;;;1296.931932028383;False;False;False;False;False;True;True
297;False;60.0;;;19608.574928250164;False;False;False;False;False;False;True
87;False;15.0;;;6946.494671784458;False;False;False;False;False;True;True
290;False;1440.0;;;34549.56465698639;False;False;False;False;False;True;True
298;False;15.0;;;3142.3696402926007;False;False;False;False;False;True;True
235;False;15.0;;;10906.977168109152;False;False;False;False;False;True;True
33;False;15.0;;;3280.584453542135;False;False;False;False;False;True;True
67;False;1440.0;;;810.9557596524246;False;False;False;False;False;True;True
105;False;15.0;;;15684.678377678501;False;False;False;False;False;True;True
209;False;60.0;;;11225.081944139672;False;False;False;False;False;True;True
54;False;60.0;;;650.5208434959641;False;False;False;False;False;True;True
221;False;15.0;;;9500.105855879956;False;False;False;False;False;True;True
243;False;1440.0;;;950.1602596488084;False;False;False;False;False;True;True
120;False;15.0;;;8793.378373174928;False;False;False;False;False;True;True
139;False;1440.0;;;17301.377986441366;False;False;False;False;False;True;True
148;False;1440.0;;;13157.060166971643;False;False;False;False;False;True;True
234;False;60.0;;;6561.059735444142;False;False;False;False;False;True;True
227;False;15.0;;;1142.3452776584309;False;False;False;False;False;True;True
90;False;1440.0;;;362.4737032689154;False;False;False;False;False;True;True
118;False;1440.0;;;6027.921056374908;False;False;False;False;False;True;True
216;False;60.0;;;456.9008067366667;False;False;False;False;False;True;True
289;False;1440.0;;;14578.774718102068;False;False;False;False;False;False;True
197;False;15.0;;;15005.715690786019;False;False;False;False;False;True;True
63;False;15.0;;;1629.4589315075427;False;False;False;False;False;True;True
19;False;15.0;;;613.8209365308285;False;False;False;False;False;True;True
70;False;1440.0;;;4275.9308899985635;False;False;False;False;False;True;True
232;False;15.0;;;3403.1430211931;False;False;False;False;False;True;True
13;False;1440.0;;;891.4878498328047;False;False;False;False;False;True;True
248;False;1440.0;;;708.9697652652394;False;False;False;False;False;True;True
189;False;1440.0;;;15722.835999913514;False;False;False;False;False;True;True
117;False;60.0;;;18772.751947399232;False;False;False;False;False;False;False
106;False;15.0;;;10060.0609357754;False;False;False;False;False;True;True
124;False;1440.0;;;339.2401199089363;False;False;False;False;False;True;True
39;False;60.0;;;8336.284919582307;False;False;False;False;False;True;True
141;False;15.0;;;20437.057793194545;False;False;False;False;False;True;True
64;False;1440.0;;;1123.9659672142006;False;False;False;False;False;True;True
102;False;1440.0;;;19255.71056290297;False;False;False;False;False;True;True
10;False;1440.0;;;6393.671250655899;False;False;False;False;False;True;True
275;False;1440.0;;;2479.178923471016;False;False;False;False;False;True;True
11;False;15.0;;;2517.739425248932;False;False;False;False;False;True;True
199;False;60.0;;;8530.808335635811;False;False;False;False;False;True;True
211;False;1440.0;;;5112.723553320393;False;False;False;False;False;True;True
169;False;60.0;;;762.1230935826899;False;False;False;False;False;True;True
201;False;15.0;;;11990.293967537584;False;False;False;False;False;True;True
284;False;15.0;;;5703.070018789732;False;False;False;False;False;True;True
32;False;1440.0;;;6225.945149556734;False;False;False;False;False;True;True
145;False;1440.0;;;20442.654328743807;False;False;False;False;False;True;True
191;False;15.0;;;9318.1137915235;False;False;False;False;False;True;True
129;False;60.0;;;996.655109897256;False;False;False;False;False;True;True
180;False;60.0;;;11557.679928839209;False;False;False;False;False;False;True
59;False;15.0;;;1095.2528725669254;False;False;False;False;False;True;True
